
DESKTOP-P2L6PIC

"Имя компьютера:","DESKTOP-P2L6PIC"
"Операционная система:","Microsoft Windows 10 Professional (x64) Build 19045.5854 (22H2)"
"Загрузка UEFI:","Присутствует"
"Безопасная загрузка:","Отключено"
"Целостность кода, защищённого гипервизором (HVCI):","Отключено"

Центральные процессоры

"Количество процессорных пакетов (физических):","1"
"Количество ядер процессора:","8"
"Количество логических процессоров:","16"

AMD Ryzen 7 2700X

"Имя процессора:","AMD Ryzen 7 2700X"
"Исходная частота процессора:","3700.0 МГц"
"Original Processor Frequency [MHz]:","3700"
"CPU ID:","00800F82"
"Расширенный CPU ID:","00800F82"
"Брендовое название ЦП:","AMD Ryzen 7 2700X Eight-Core Processor"
"Производитель ЦП:","AuthenticAMD"
"Степпинг ЦП:","PiR-B2"
"Кодовое название ЦП:","Pinnacle Ridge"
"Техпроцесс изготовления ЦП:","12 nm"
"CPU OPN:","YD270XBGM88AF"
"Тепловой пакет ЦП (TDP):","105.0 W"
"Расчётный тепловой ток ЦП (TDC):","Объединённые: 95.0 A, Предел: 95.0 A"
"Расчётный электрический ток ЦП (EDC):","Объединённые: 140.0 A, Предел: 140.0 A"
"Отслеживание мощности пакета ЦП (PPT):","Предел: 141.8 W"
"Макс. температура перехода ЦП (Tj,max):","85 °C"
"Скалярный PBO ЦП (снижение надёжности):","1.00x"
"Предел теплового отключения ЦП:","115.0 °C"
"Предел температуры HTC ЦП:","115.5 °C"
"Тип ЦП:","Серийный"
"Платформа ЦП:","AM4"
"Серийный номер процессора:","0216B720-2C101AE4"
"Версия обновления микрокода:","800820D"
"Версия прошивки SMU:","43.24.0"
"Порядок производительности ядер:","1, 3, 7, 2, 5, 6, 4, 8"
"cLDO VDDP:","0.9500 V"
"Количество ядер ЦП:","8"
"Количество логических ЦП:","16"
"Минимум ЦП:","550.0 МГц = 5.50 x 100.0 МГц"
"База ЦП:","3700.0 МГц = 37.00 x 100.0 МГц"
"Максимальный буст ЦП (Fmax):","4350.0 МГц = 43.50 x 100.0 МГц"
"Текущий ЦП:","3917.9 МГц = 39.25 x 99.8 МГц @ 1.2937 V"
"Тип шины ЦП:","UMI"
"Кэш L1:","Instruction: 8 x 64 КБ, Data: 8 x 32 КБ"
"Кэш L2:","Integrated: 8 x 512 КБ"
"Кэш L3:","2 x 8 МБ"
"Инструкция TLB:","Fully associative, 64 entries"
"Данные TLB:","Fully associative, 64 entries"
"FPU on Chip","Присутствует"
"Enhanced Virtual-86 Mode","Присутствует"
"I/O Breakpoints","Присутствует"
"Page Size Extensions","Присутствует"
"Time Stamp Counter","Присутствует"
"Pentium-style Model Specific Registers","Присутствует"
"Physical Address Extension","Присутствует"
"Machine Check Exception","Присутствует"
"CMPXCHG8B Instruction","Присутствует"
"APIC On Chip / PGE (AMD)","Присутствует"
"Fast System Call","Присутствует"
"Memory Type Range Registers","Присутствует"
"Page Global Feature","Присутствует"
"Machine Check Architecture","Присутствует"
"CMOV Instruction","Присутствует"
"Page Attribute Table","Присутствует"
"36-bit Page Size Extensions","Присутствует"
"Processor Number","Нет"
"CLFLUSH Instruction","Присутствует"
"Debug Trace and EMON Store","Нет"
"Internal ACPI Support","Нет"
"MMX Technology","Присутствует"
"Fast FP Save/Restore (IA MMX-2)","Присутствует"
"Streaming SIMD Extensions","Присутствует"
"Streaming SIMD Extensions 2","Присутствует"
"Self-Snoop","Нет"
"Multi-Threading Capable","Присутствует"
"Automatic Clock Control","Нет"
"IA-64 Processor","Нет"
"Signal Break on FERR","Нет"
"Streaming SIMD Extensions 3","Присутствует"
"PCLMULQDQ Instruction Support","Присутствует"
"MONITOR/MWAIT Support","Присутствует"
"Supplemental Streaming SIMD Extensions 3","Присутствует"
"FMA Extension","Присутствует"
"CMPXCHG16B Support","Присутствует"
"Streaming SIMD Extensions 4.1","Присутствует"
"Streaming SIMD Extensions 4.2","Присутствует"
"x2APIC","Нет"
"POPCNT Instruction","Присутствует"
"AES Cryptography Support","Присутствует"
"XSAVE/XRSTOR/XSETBV/XGETBV Instructions","Присутствует"
"XGETBV/XSETBV OS Enabled","Присутствует"
"AVX Support","Присутствует"
"Half-Precision Convert (CVT16)","Присутствует"
"FPU on Chip","Присутствует"
"Enhanced Virtual-86 Mode","Присутствует"
"I/O Breakpoints","Присутствует"
"Page Size Extensions","Присутствует"
"Time Stamp Counter","Присутствует"
"AMD-style Model Specific Registers","Присутствует"
"Machine Check Exception","Присутствует"
"CMPXCHG8B Instruction","Присутствует"
"APIC On Chip","Присутствует"
"SYSCALL and SYSRET Instructions","Присутствует"
"Memory Type Range Registers","Присутствует"
"Page Global Feature","Присутствует"
"Machine Check Architecture","Присутствует"
"CMOV Instruction","Присутствует"
"Page Attribute Table","Присутствует"
"36-bit Page Size Extensions","Присутствует"
"Multi-Processing / Brand feature","Нет"
"No Execute","Присутствует"
"MMX Technology","Присутствует"
"MMX+ Extensions","Присутствует"
"Fast FP Save/Restore","Присутствует"
"Fast FP Save/Restore Optimizations","Присутствует"
"1 GB large page support","Присутствует"
"RDTSCP Instruction","Присутствует"
"x86-64 Long Mode","Присутствует"
"3DNow! Technology Extensions","Нет"
"3DNow! Technology","Нет"
"Bit Manipulation Instructions Set 1","Присутствует"
"Bit Manipulation Instructions Set 2","Присутствует"
"Advanced Vector Extensions 2 (AVX2)","Присутствует"
"Advanced Vector Extensions 512 (AVX-512) Foundation","Нет"
"AVX-512 Prefetch Instructions","Нет"
"AVX-512 Exponential and Reciprocal Instructions","Нет"
"AVX-512 Conflict Detection Instructions","Нет"
"AVX-512 Doubleword and Quadword Instructions","Нет"
"AVX-512 Byte and Word Instructions","Нет"
"AVX-512 Vector Length Extensions","Нет"
"AVX-512 52-bit Integer FMA Instructions","Нет"
"Secure Hash Algorithm (SHA) Extensions","Присутствует"
