
WIN-PSJFBJ2D0H6

"Имя компьютера:","WIN-PSJFBJ2D0H6"
"Бренд компьютера:","ASUS TUF Gaming FX505DT_FX505DT"
"Операционная система:","Microsoft Windows 10 Professional (x64) Build 19045.5917 (22H2)"
"Загрузка UEFI:","Присутствует"
"Безопасная загрузка:","Отключено"
"Целостность кода, защищённого гипервизором (HVCI):","Отключено"
"Предупреждение виртуальной машины:","Microsoft Hyper-V активен. Некоторые результаты могут не соответствовать реальному оборудованию!"

Центральные процессоры

"Количество процессорных пакетов (физических):","1"
"Количество ядер процессора:","4"
"Количество логических процессоров:","8"

AMD Ryzen 5 3550H

"Имя процессора:","AMD Ryzen 5 3550H"
"Исходная частота процессора:","2100.0 МГц"
"Original Processor Frequency [MHz]:","2100"
"CPU ID:","00810F81"
"Расширенный CPU ID:","00810F81"
"Брендовое название ЦП:","AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx"
"Производитель ЦП:","AuthenticAMD"
"Степпинг ЦП:","PCO-B1"
"Кодовое название ЦП:","Picasso"
"Техпроцесс изготовления ЦП:","12 nm"
"Тепловой пакет ЦП (TDP):","35.0 W"
"Расчётный тепловой ток ЦП (TDC):","Предел: 53.0 A"
"Расчётный электрический ток ЦП (EDC):","Предел: 70.0 A"
"Предел APU STAPM (Skin Temperature-Aware Power Management):","35.0 W"
"Предел мощности PL1 ЦП (длительное время) / Базовая мощность процессора (PBP):","Мощность = 38.00 W, Время = 5.00 sec [Разблокировано]"
"Предел мощности PL2 ЦП (кратковременный) / Максимальная мощность в режиме турбо (MTP):","Мощность = 45.00 W [Разблокировано]"
"Макс. температура перехода ЦП (Tj,max):","92 °C"
"Скалярный PBO ЦП (снижение надёжности):","1.00x"
"Предел теплового отключения ЦП:","115.0 °C"
"Предел температуры HTC ЦП:","115.5 °C"
"Тип ЦП:","Серийный"
"Платформа ЦП:","FP5 (BGA)"
"Серийный номер процессора:","0216AF0F-FA0240E4"
"Версия обновления микрокода:","8108102"
"Версия прошивки SMU:","4.30.55.0"
"cLDO VDDP:","0.8000 V"
"Количество ядер ЦП:","4"
"Количество логических ЦП:","8"
"Минимум ЦП:","400.0 МГц = 4.00 x 100.0 МГц"
"База ЦП:","2100.0 МГц = 21.00 x 100.0 МГц"
"Максимальный буст ЦП (Fmax):","3700.0 МГц = 37.00 x 100.0 МГц"
"Текущий ЦП:","3042.2 МГц = 30.48 x 99.8 МГц @ 1.3375 V"
"Тип шины ЦП:","UMI"
"Кэш L1:","Instruction: 4 x 64 KBytes, Data: 4 x 32 KBytes"
"Кэш L2:","Integrated: 4 x 512 KBytes"
"Кэш L3:","4 MBytes"
"Инструкция TLB:","Fully associative, 64 entries"
"Данные TLB:","Fully associative, 64 entries"
"FPU on Chip","Присутствует"
"Enhanced Virtual-86 Mode","Присутствует"
"I/O Breakpoints","Присутствует"
"Page Size Extensions","Присутствует"
"Time Stamp Counter","Присутствует"
"Pentium-style Model Specific Registers","Присутствует"
"Physical Address Extension","Присутствует"
"Machine Check Exception","Присутствует"
"CMPXCHG8B Instruction","Присутствует"
"APIC On Chip / PGE (AMD)","Присутствует"
"Fast System Call","Присутствует"
"Memory Type Range Registers","Присутствует"
"Page Global Feature","Присутствует"
"Machine Check Architecture","Присутствует"
"CMOV Instruction","Присутствует"
