
DESKTOP-RTADDTQ

"Имя компьютера:","DESKTOP-RTADDTQ"
"Бренд компьютера:","GIGABYTE B550 GAMING X V2"
"Операционная система:","Microsoft Windows 10 Professional (x64) Build 19045.5854 (22H2)"
"Загрузка UEFI:","Присутствует"
"Безопасная загрузка:","Отключено"
"Целостность кода, защищённого гипервизором (HVCI):","Отключено"

Центральные процессоры

"Количество процессорных пакетов (физических):","1"
"Количество ядер процессора:","6"
"Количество логических процессоров:","12"

AMD Ryzen 5 5600

"Имя процессора:","AMD Ryzen 5 5600"
"Исходная частота процессора:","3500.0 МГц"
"Original Processor Frequency [MHz]:","3500"
"CPU ID:","00A20F12"
"Расширенный CPU ID:","00A20F12"
"Брендовое название ЦП:","AMD Ryzen 5 5600 6-Core Processor"
"Производитель ЦП:","AuthenticAMD"
"Степпинг ЦП:","VMR-B2"
"Кодовое название ЦП:","Vermeer"
"Техпроцесс изготовления ЦП:","7 nm"
"CPU OPN:","100-000000927"
"Тепловой пакет ЦП (TDP):","65.0 W"
"Расчётный тепловой ток ЦП (TDC):","Объединённые: 60.0 A, Предел: 60.0 A"
"Расчётный электрический ток ЦП (EDC):","Объединённые: 90.0 A, Предел: 90.0 A"
"Отслеживание мощности пакета ЦП (PPT):","Объединённые: 76.0 W, Предел: 76.0 W"
"Макс. температура перехода ЦП (Tj,max):","95 °C"
"Скалярный PBO ЦП (снижение надёжности):","1.00x"
"Предел теплового отключения ЦП:","115.0 °C"
"Предел температуры HTC ЦП:","115.5 °C"
"Платформа ЦП:","AM4"
"Версия обновления микрокода:","A20120E"
"Версия прошивки SMU:","56.76.0"
"Порядок производительности ядер:","1, 2, 6, 4, 5, 3"
"Порядок производительности ядер (CPPC):","1, 2, 6, 4, 5, 3"
"cLDO VDDP:","0.9002 V"
"cLDO VDDG IOD:","0.9002 V"
"cLDO VDDG CCD:","0.9002 V"
"Количество ядер ЦП:","6"
"Количество логических ЦП:","12"
"Минимум ЦП:","550.0 МГц = 5.50 x 100.0 МГц"
"База ЦП:","3500.0 МГц = 35.00 x 100.0 МГц"
"Максимальный буст ЦП (Fmax):","4450.0 МГц = 44.50 x 100.0 МГц"
"Предел частоты Precision Boost:","4450.0 МГц = 44.50 x 100.0 МГц"
"Предел высокой температуры ЦП:","4200 МГц >= 92 °C"
"Автосмещение разгона ЦП:","0 МГц"
"Текущий ЦП:","3553.6 МГц = 35.60 x 99.8 МГц @ 1.1125 V"
"Тип шины ЦП:","UMI"
"Кэш L1:","Instruction: 6 x 32 КБ, Data: 6 x 32 КБ"
"Кэш L2:","Integrated: 6 x 512 КБ"
"Кэш L3:","32 МБ"
"Инструкция TLB:","Fully associative, 64 entries"
"Данные TLB:","Fully associative, 64 entries"
"FPU on Chip","Присутствует"
"Enhanced Virtual-86 Mode","Присутствует"
"I/O Breakpoints","Присутствует"
"Page Size Extensions","Присутствует"
"Time Stamp Counter","Присутствует"
"Pentium-style Model Specific Registers","Присутствует"
"Physical Address Extension","Присутствует"
"Machine Check Exception","Присутствует"
"CMPXCHG8B Instruction","Присутствует"
"APIC On Chip / PGE (AMD)","Присутствует"
"Fast System Call","Присутствует"
"Memory Type Range Registers","Присутствует"
"Page Global Feature","Присутствует"
"Machine Check Architecture","Присутствует"
"CMOV Instruction","Присутствует"
"Page Attribute Table","Присутствует"
"36-bit Page Size Extensions","Присутствует"
"Processor Number","Нет"
"CLFLUSH Instruction","Присутствует"
"Debug Trace and EMON Store","Нет"
"Internal ACPI Support","Нет"
"MMX Technology","Присутствует"
"Fast FP Save/Restore (IA MMX-2)","Присутствует"
"Streaming SIMD Extensions","Присутствует"
"Streaming SIMD Extensions 2","Присутствует"
"Self-Snoop","Нет"
"Multi-Threading Capable","Присутствует"
"Automatic Clock Control","Нет"
"IA-64 Processor","Нет"
"Signal Break on FERR","Нет"
"Streaming SIMD Extensions 3","Присутствует"
"PCLMULQDQ Instruction Support","Присутствует"
"MONITOR/MWAIT Support","Присутствует"
"Supplemental Streaming SIMD Extensions 3","Присутствует"
"FMA Extension","Присутствует"
"CMPXCHG16B Support","Присутствует"
"Streaming SIMD Extensions 4.1","Присутствует"
"Streaming SIMD Extensions 4.2","Присутствует"
"x2APIC","Присутствует"
"POPCNT Instruction","Присутствует"
"AES Cryptography Support","Присутствует"
"XSAVE/XRSTOR/XSETBV/XGETBV Instructions","Присутствует"
"XGETBV/XSETBV OS Enabled","Присутствует"
"AVX Support","Присутствует"
"Half-Precision Convert (CVT16)","Присутствует"
"FPU on Chip","Присутствует"
"Enhanced Virtual-86 Mode","Присутствует"
"I/O Breakpoints","Присутствует"
"Page Size Extensions","Присутствует"
"Time Stamp Counter","Присутствует"
"AMD-style Model Specific Registers","Присутствует"
"Machine Check Exception","Присутствует"
"CMPXCHG8B Instruction","Присутствует"
"APIC On Chip","Присутствует"
"SYSCALL and SYSRET Instructions","Присутствует"
"Memory Type Range Registers","Присутствует"
"Page Global Feature","Присутствует"
"Machine Check Architecture","Присутствует"
"CMOV Instruction","Присутствует"
"Page Attribute Table","Присутствует"
"36-bit Page Size Extensions","Присутствует"
"Multi-Processing / Brand feature","Нет"
"No Execute","Присутствует"
"MMX Technology","Присутствует"
"MMX+ Extensions","Присутствует"
"Fast FP Save/Restore","Присутствует"
"Fast FP Save/Restore Optimizations","Присутствует"
"1 GB large page support","Присутствует"
"RDTSCP Instruction","Присутствует"
"x86-64 Long Mode","Присутствует"
"3DNow! Technology Extensions","Нет"
"3DNow! Technology","Нет"
"Bit Manipulation Instructions Set 1","Присутствует"
"Bit Manipulation Instructions Set 2","Присутствует"
"Advanced Vector Extensions 2 (AVX2)","Присутствует"
"Advanced Vector Extensions 512 (AVX-512) Foundation","Нет"
"AVX-512 Prefetch Instructions","Нет"
"AVX-512 Exponential and Reciprocal Instructions","Нет"
"AVX-512 Conflict Detection Instructions","Нет"
"AVX-512 Doubleword and Quadword Instructions","Нет"
"AVX-512 Byte and Word Instructions","Нет"
"AVX-512 Vector Length Extensions","Нет"
"AVX-512 52-bit Integer FMA Instructions","Нет"
"Secure Hash Algorithm (SHA) Extensions","Присутствует"
"Software Guard Extensions (SGX) Support","Нет"
"Supervisor Mode Execution Protection (SMEP)","Присутствует"
"Supervisor Mode Access Prevention (SMAP)","Присутствует"
"Hardware Lock Elision (HLE)","Нет"
"Restricted Transactional Memory (RTM)","Нет"
"Memory Protection Extensions (MPX)","Нет"
"Read/Write FS/GS Base Instructions","Присутствует"
"Enhanced Performance String Instruction","Присутствует"
"INVPCID Instruction","Присутствует"
"RDSEED Instruction","Присутствует"
"Multi-precision Add Carry Instructions (ADX)","Присутствует"
"PCOMMIT Instructions","Нет"
"CLFLUSHOPT Instructions","Присутствует"
"CLWB Instructions","Присутствует"
"Time-Stamp Counter Adjustment","Нет"
"Platform Quality of Service Monitoring (PQM)","Присутствует"
"Platform Quality of Service Enforcement (PQE)","Присутствует"
"FPU Data Pointer updated only on x87 Exceptions","Нет"
"Deprecated FPU CS and FPU DS","Нет"
"Intel Processor Trace","Нет"
"PREFETCHWT1 Instruction","Нет"
"AVX-512 Vector Bit Manipulation Instructions","Нет"
"AVX-512 Vector Bit Manipulation Instructions 2","Нет"
"AVX-512 Galois Fields New Instructions","Нет"
"AVX-512 Vector AES","Присутствует"
"AVX-512 Vector Neural Network Instructions","Нет"
"AVX-512 Bit Algorithms","Нет"
"AVX-512 Carry-Less Multiplication Quadword (VPCLMULQDQ)","Присутствует"
"AVX-512 Vector POPCNT (VPOPCNTD/VPOPCNTQ)","Нет"
"User-Mode Instruction Prevention","Присутствует"
"Protection Keys for User-mode Pages","Присутствует"
"OS Enabled Protection Keys","Нет"
"Wait and Pause Enhancements (WAITPKG)","Нет"
"Total Memory Encryption","Нет"
"Key Locker","Нет"
"57-bit Linear Addresses, 5-level Paging","Нет"
"Read Processor ID","Присутствует"
"OS Bus-Lock Detection","Нет"
"Cache Line Demote","Нет"
"MOVDIRI: Direct Stores","Нет"
"MOVDIR64B: Direct Stores","Нет"
"ENQCMD: Enqueue Stores","Нет"
"SGX Launch Configuration","Нет"
"Protection Keys for Supervisor-Mode Pages","Нет"
"Control-Flow Enforcement Technology (CET) Shadow Stack","Присутствует"
"Attestation Services for Intel SGX","Нет"
"AVX-512 4 x Vector Neural Network Instructions Word Variable Precision","Нет"
"AVX-512 4 x Fused Multiply Accumulation Packed Single Precision","Нет"
"Fast Short REP MOV","Присутствует"
"User Interrupts","Нет"
"AVX-512 VP2INTERSECT Support","Нет"
"AVX-512 FP16","Нет"
"MD_CLEAR Support","Нет"
"IA32_MCU_OPT_CTRL MSR Support","Нет"
"Restricted Transactional Memory (RTM) Always Abort","Нет"
"Restricted Transactional Memory (RTM) Force Abort","Нет"
"SERIALIZE","Нет"
"Hybrid Processor","Нет"
"TSX Suspend Load Address Tracking","Нет"
"Platform Configuration (PCONFIG)","Нет"
"Architectural LBRs","Нет"
"Indirect Branch Restricted Speculation (IBRS), Indirect Branch Predictor Barrier (IBPB)","Нет"
"Single Thread Indirect Branch Predictors (STIBP)","Нет"
"L1D_FLUSH Support","Нет"
"IA32_ARCH_CAPABILITIES MSR","Нет"
"IA32_CORE_CAPABILITIES MSR","Нет"
"Speculative Store Bypass Disable (SSBD)","Нет"
"Control-Flow Enforcement Technology (CET) Indirect Branch Tracking","Нет"
"Advanced Matrix Extensions (AMX) Tile Architecture","Нет"
"Advanced Matrix Extensions (AMX) bfloat16 Support","Нет"
"Advanced Matrix Extensions (AMX) 8-bit Integer Operations","Нет"
"SHA512 Instructions","Нет"
"SM3 Instructions","Нет"
"SM4 Instructions","Нет"
"Advanced Matrix Extensions (AMX) FP16 Instructions","Нет"
"AVX (VEX-encoded) Vector Neural Network Instructions","Нет"
"AVX-512 BFLOAT16 Instructions","Нет"
"Fast Zero-Length MOVSB","Нет"
"Fast Short STOSB","Нет"
"Fast Short CMPSB, SCASB","Нет"
"History Reset","Нет"
"Linear Address Masking","Нет"
"Linear Address Space Separation","Нет"
"RAO-INT Instructions","Нет"
"CMPccXADD Instructions","Нет"
"Flexible Return and Event Delivery (FRED)","Нет"
"LKGS Instruction","Нет"
"WRMSRNS Instruction","Нет"
"NMI-source Reporting","Нет"
"AVX-IFMA Instructions","Нет"
"RD/WR MSRLIST Instructions","Нет"
"INVD Execution Prevention After BIOS-Done","Нет"
"Move Read-Shared Value (MOVRS)","Нет"
"Protected Processor Inventory Number (IA32_PPIN) Support","Нет"
"PBNDKB Instruction","Нет"
"X86S (Legacy-reduced OS ISA)","Нет"
"64-bit SIPI","Нет"
"RDMSR/WRMSR Immediate Forms","Нет"
"AVX-VNNI-INT8 Instructions","Нет"
"AVX-VNNI-INT16 Instructions","Нет"
"AVX-NE-CONVERT Instructions","Нет"
"PREFETCHIT0/1 Instructions","Нет"
"URDMSR/UWRMSR Instructions","Нет"
"AMX-COMPLEX Instructions","Нет"
"CET Supervisor Shadow-Stack","Нет"
"UIRET Support","Нет"
"Advanced Vector Extensions 10 (AVX10)","Нет"
"Advanced Performance Extensions (APX) Foundation","Нет"
"Not Exhibiting MXCSR Configuration Dependent Timing (MCDT)","Нет"
"UC-Lock Disable Feature","Нет"
"LAHF/SAHF Long Mode Support","Присутствует"
"Core Multi-Processing Legacy Mode","Присутствует"
"Secure Virtual Machine","Присутствует"
"Extended APIC Register Space","Присутствует"
"LOCK MOV CR0 Support","Присутствует"
"Advanced Bit Manipulation","Присутствует"
"SSE4A Support","Присутствует"
"Misaligned SSE Mode","Присутствует"
"PREFETCH(W) Support","Присутствует"
"OS Visible Work-around Support","Присутствует"
"Instruction Based Sampling","Присутствует"
"XOP Instruction Support","Нет"
"SKINIT, STGI, and DEV Support","Присутствует"
"Watchdog Timer Support","Присутствует"
"TBM0 Instruction Support","Нет"
"Lightweight Profiling Support","Нет"
"FMA4 Instruction Support","Нет"
"Translation Cache Extension","Присутствует"
"NodeId Support","Нет"
"Trailing Bit Manipulation","Нет"
"Topology Extensions","Присутствует"
"Core Performance Counter Extensions","Присутствует"
"NB Performance Counter Extensions","Присутствует"
"Streaming Performance Monitor Architecture","Нет"
"Data Breakpoint Extension","Присутствует"
"Performance Time-Stamp Counter","Нет"
"L2I Performance Counter Extensions","Присутствует"
"MWAITX/MONITORX Support","Присутствует"
"Безопасное шифрование памяти (SME)","Присутствует"
"Безопасная зашифрованная виртуализация (SEV)","Присутствует"
"Core Performance Boost","Поддерживается, Включено"
"Максимальный размер физического адреса:","48-бит (256 ТБ)"
"Максимальный размер виртуального адреса:","48-бит (256 ТБ)"
"Range 0-80000000 (0MB-2048MB) Type:","Write Back (WB)"
"Range 80000000-C0000000 (2048MB-3072MB) Type:","Write Back (WB)"
"Range BC6D0000-BC6E0000 (3014MB-3014MB) Type:","Uncacheable (UC)"

Системная плата

"Бренд компьютера:","GIGABYTE B550 GAMING X V2"
"Модель системной платы:","GIGABYTE B550 GAMING X V2"
"Чипсет (набор микросхем) системной платы:","AMD B550 (Promontory PROM19 C/C1)"
"Разъёмы на системной плате:","1xPCI Express x1, 2xPCI Express x4, 1xPCI Express x8, 1xPCI Express x16"
"Поддерживаемая версия PCI Express:","v4.0"
"Поддерживаемая версия USB:","v3.1"
"Производитель BIOS:","American Megatrends"
"Дата BIOS (мм/дд/гггг):","03/22/2024"
"Версия BIOS:","FE"
"UEFI BIOS:","Да"
"Чип Super-IO/LPC:","ITE IT8689E"
"Чип доверенного платформенного модуля (TPM):","Hardware TPM, version 2.0"

Устройства ACPI


AMD GPIO Controller

"Имя устройства:","AMD GPIO Controller"
"IRQ:","7"
"Место в памяти:","FED81500"
"IRQ:","7"

AMD GPIO Controller

"Имя устройства:","AMD GPIO Controller"
"Место в памяти:","FEC30000 - FEC30FFF"
"Место в памяти:","FEC30000 - FEC30FFF"

Trusted Platform Module 2.0

"Имя устройства:","Trusted Platform Module 2.0"
"Место в памяти:","BC3ED000 - BC3F0FFF"
"Место в памяти:","BC3ED000 - BC3F0FFF"
"Место в памяти:","BC3F1000 - BC3F4FFF"

Programmable interrupt controller

"Имя устройства:","Programmable interrupt controller"
"Порт I/O:","0020 - 0021"
"IRQ:","65792"
"Порт I/O:","0020 - 0021"
"Порт I/O:","00A0 - 00A1"

System timer

"Имя устройства:","System timer"
"Порт I/O:","0040 - 0043"
"Порт I/O:","0040 - 0043"
"IRQ:","0"

High precision event timer

"Имя устройства:","High precision event timer"
"IRQ:","0"
"Место в памяти:","FED00000"
"IRQ:","0"
"IRQ:","8"

Direct memory access controller

"Имя устройства:","Direct memory access controller"
"Порт I/O:","0089 - 008B"
"DMA:","4"
"Порт I/O:","0000 - 000F"
"Порт I/O:","0081 - 0083"
"Порт I/O:","0087"
"Порт I/O:","0089 - 008B"
"Порт I/O:","008F"
"Порт I/O:","00C0 - 00DF"
"DMA:","4"

System speaker

"Имя устройства:","System speaker"
"Порт I/O:","0061"
"Порт I/O:","0061"

PCI Express Root Complex

"Имя устройства:","PCI Express Root Complex"
"Порт I/O:","0000 - FFFFFFFF"
"Порт I/O:","03B0 - 03DF"
"Место в памяти:","000A0000 - 0009FFFF"
"Место в памяти:","C0000000 - FEC2FFFF"
"Порт I/O:","0000 - 03AF"
"Порт I/O:","03E0 - 0CF7"
"Порт I/O:","03B0 - 03DF"
"Порт I/O:","0D00 - FFFF"
"Место в памяти:","000A0000 - 000BFFFF"
"Место в памяти:","000C0000 - 000DFFFF"
"Место в памяти:","C0000000 - FEC2FFFF"
"Место в памяти:","FEE00000 - FFFFFFFF"

System CMOS/real time clock

"Имя устройства:","System CMOS/real time clock"
"Порт I/O:","0070 - 0071"
"Порт I/O:","0070 - 0071"

System board

"Имя устройства:","System board"
"Место в памяти:","F0000000 - F7FFFFFF"
"Место в памяти:","F0000000 - F7FFFFFF"

Motherboard resources

"Имя устройства:","Motherboard resources"
"Порт I/O:","0A00 - 0A2F"
"Порт I/O:","0A00 - 0A2F"
"Порт I/O:","0A30 - 0A3F"
"Порт I/O:","0A40 - 0A4F"
"Место в памяти:","FE000000 - FE00FFFF"

Motherboard resources

"Имя устройства:","Motherboard resources"
"Место в памяти:","FEB80000 - FEBFFFFF"
"Место в памяти:","FEB80000 - FEBFFFFF"

Motherboard resources

"Имя устройства:","Motherboard resources"
"Место в памяти:","FD200000 - FD2FFFFF"
"Место в памяти:","FD200000 - FD2FFFFF"

Motherboard resources

"Имя устройства:","Motherboard resources"
"Порт I/O:","0010 - 001F"
"Порт I/O:","0067 - 006F"
"Порт I/O:","0088"
"Порт I/O:","00B1"
"Порт I/O:","04D6"
"Порт I/O:","0C52"
"Порт I/O:","0000 - 0C6E"
"Порт I/O:","0800 - 089F"
"Порт I/O:","0910 - 091F"
"Место в памяти:","00000000 - 0000008F"
"IRQ:","1114369"
"Порт I/O:","0010 - 001F"
"Порт I/O:","0022 - 003F"
"Порт I/O:","0063"
"Порт I/O:","0065"
"Порт I/O:","0067 - 006F"
"Порт I/O:","0072 - 007F"
"Порт I/O:","0080"
"Порт I/O:","0084 - 0086"
"Порт I/O:","0088"
"Порт I/O:","008C - 008E"
"Порт I/O:","0090 - 009F"
"Порт I/O:","00A2 - 00BF"
"Порт I/O:","00B1"
"Порт I/O:","00E0 - 00EF"
"Порт I/O:","04D0 - 04D1"
"Порт I/O:","040B"
"Порт I/O:","04D6"
"Порт I/O:","0C00 - 0C01"
"Порт I/O:","0C14"
